"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","name"
"GO:0003735","structural constituent of ribosome",53,0.741472207404889,2.79851288958193,7.41116825869246e-14,1.19319808964949e-11,8.81538961297104e-12,557,"tags=66%, list=14%, signal=57%","BFJEKD_01855/BFJEKD_01990/BFJEKD_14135/BFJEKD_09835/BFJEKD_06265/BFJEKD_01860/BFJEKD_06260/BFJEKD_09185/BFJEKD_02025/BFJEKD_01995/BFJEKD_02015/BFJEKD_04600/BFJEKD_02010/BFJEKD_07670/BFJEKD_01965/BFJEKD_09830/BFJEKD_18795/BFJEKD_08760/BFJEKD_01955/BFJEKD_07580/BFJEKD_01975/BFJEKD_02020/BFJEKD_18800/BFJEKD_14130/BFJEKD_01970/BFJEKD_00850/BFJEKD_01845/BFJEKD_13105/BFJEKD_01945/BFJEKD_01925/BFJEKD_01960/BFJEKD_01920/BFJEKD_13260/BFJEKD_01950/BFJEKD_01915","structural constituent of ribosome"
"GO:0006412","translation",60,0.713985114004907,2.76143037052826,2.93113436712044e-13,2.35956316553195e-11,1.74325359728742e-11,557,"tags=60%, list=14%, signal=52%","BFJEKD_01855/BFJEKD_01990/BFJEKD_14135/BFJEKD_09835/BFJEKD_06265/BFJEKD_01860/BFJEKD_06260/BFJEKD_09185/BFJEKD_02025/BFJEKD_01995/BFJEKD_02015/BFJEKD_04600/BFJEKD_02010/BFJEKD_07670/BFJEKD_01965/BFJEKD_09830/BFJEKD_18795/BFJEKD_08760/BFJEKD_01955/BFJEKD_07580/BFJEKD_01975/BFJEKD_02020/BFJEKD_18800/BFJEKD_14130/BFJEKD_01970/BFJEKD_00850/BFJEKD_01845/BFJEKD_13105/BFJEKD_01945/BFJEKD_01925/BFJEKD_01960/BFJEKD_07550/BFJEKD_01920/BFJEKD_13260/BFJEKD_01950/BFJEKD_01915","translation"
"GO:0005840","ribosome",49,0.732182649431687,2.70971608241636,1.62148445383612e-12,8.70196656892051e-11,6.42904362398181e-11,621,"tags=67%, list=16%, signal=57%","BFJEKD_01855/BFJEKD_14135/BFJEKD_09835/BFJEKD_06265/BFJEKD_01860/BFJEKD_06260/BFJEKD_09185/BFJEKD_02025/BFJEKD_01995/BFJEKD_04600/BFJEKD_02010/BFJEKD_07670/BFJEKD_01965/BFJEKD_09830/BFJEKD_18795/BFJEKD_08760/BFJEKD_01955/BFJEKD_07580/BFJEKD_01975/BFJEKD_18800/BFJEKD_14130/BFJEKD_01970/BFJEKD_00850/BFJEKD_01845/BFJEKD_13105/BFJEKD_01945/BFJEKD_01925/BFJEKD_01960/BFJEKD_01920/BFJEKD_13260/BFJEKD_01950/BFJEKD_01915/BFJEKD_13855","ribosome"
"GO:0003723","RNA binding",55,0.613660191634465,2.34462830675976,9.04692138969117e-08,3.64138585935069e-06,2.69026872903974e-06,631,"tags=45%, list=16%, signal=39%","BFJEKD_07585/BFJEKD_18780/BFJEKD_01990/BFJEKD_14135/BFJEKD_01860/BFJEKD_09185/BFJEKD_06760/BFJEKD_18170/BFJEKD_07670/BFJEKD_18795/BFJEKD_07575/BFJEKD_01955/BFJEKD_01975/BFJEKD_02020/BFJEKD_06965/BFJEKD_11270/BFJEKD_07555/BFJEKD_06275/BFJEKD_08060/BFJEKD_05300/BFJEKD_01950/BFJEKD_01915/BFJEKD_05490/BFJEKD_01635/BFJEKD_17250","RNA binding"
"GO:0019843","rRNA binding",36,0.658276864643269,2.25501294272925,2.04991152782275e-06,6.60071511958926e-05,4.87663163460991e-05,557,"tags=58%, list=14%, signal=50%","BFJEKD_01855/BFJEKD_01990/BFJEKD_14135/BFJEKD_09835/BFJEKD_06265/BFJEKD_01860/BFJEKD_01995/BFJEKD_07670/BFJEKD_01965/BFJEKD_09830/BFJEKD_01955/BFJEKD_07580/BFJEKD_02020/BFJEKD_01970/BFJEKD_01945/BFJEKD_01925/BFJEKD_01960/BFJEKD_01920/BFJEKD_13260/BFJEKD_01950/BFJEKD_01915","rRNA binding"
"GO:0048038","quinone binding",11,0.865892944952924,2.15585698301423,5.76259597237588e-06,0.000133293701589081,9.84778573361634e-05,16,"tags=36%, list=0%, signal=36%","BFJEKD_09300/BFJEKD_09310/BFJEKD_09305/BFJEKD_09335","quinone binding"
"GO:0003676","nucleic acid binding",57,0.550964177611857,2.10859285111423,5.79537832996006e-06,0.000133293701589081,9.84778573361634e-05,875,"tags=46%, list=23%, signal=36%","BFJEKD_17570/BFJEKD_02140/BFJEKD_07585/BFJEKD_14865/BFJEKD_18780/BFJEKD_01860/BFJEKD_09185/BFJEKD_06760/BFJEKD_17565/BFJEKD_07555/BFJEKD_07125/BFJEKD_03845/BFJEKD_02120/BFJEKD_18375/BFJEKD_18380/BFJEKD_13545/BFJEKD_08610/BFJEKD_10035/BFJEKD_07745/BFJEKD_08485/BFJEKD_15550/BFJEKD_01940/BFJEKD_16605/BFJEKD_10325/BFJEKD_03755/BFJEKD_11995","nucleic acid binding"
"GO:0015934","large ribosomal subunit",11,0.863581806231678,2.15010282532077,6.71689924093091e-06,0.000135177597223735,9.98696860822622e-05,436,"tags=82%, list=11%, signal=73%","BFJEKD_06260/BFJEKD_02025/BFJEKD_02015/BFJEKD_04600/BFJEKD_01955/BFJEKD_02020/BFJEKD_01845/BFJEKD_01945/BFJEKD_01920","large ribosomal subunit"
"GO:0042802","identical protein binding",14,0.808074635107814,2.17403191507529,3.2423319690376e-05,0.000496048719887447,0.000366482545585365,349,"tags=50%, list=9%, signal=46%","BFJEKD_09300/BFJEKD_09325/BFJEKD_09305/BFJEKD_09330/BFJEKD_05975/BFJEKD_04980/BFJEKD_17425","identical protein binding"
"GO:0000166","nucleotide binding",54,0.542483748490228,2.05220825911621,3.38915274457262e-05,0.000496048719887447,0.000366482545585365,1164,"tags=61%, list=30%, signal=43%","BFJEKD_16825/BFJEKD_16830/BFJEKD_06270/BFJEKD_00315/BFJEKD_06335/BFJEKD_18170/BFJEKD_00320/BFJEKD_02515/BFJEKD_15960/BFJEKD_03335/BFJEKD_10285/BFJEKD_03385/BFJEKD_07555/BFJEKD_18375/BFJEKD_11130/BFJEKD_12800/BFJEKD_18380/BFJEKD_02525/BFJEKD_11235/BFJEKD_06820/BFJEKD_06085/BFJEKD_16475/BFJEKD_15835/BFJEKD_10715/BFJEKD_18440/BFJEKD_03400/BFJEKD_19350/BFJEKD_16960/BFJEKD_13025/BFJEKD_04880/BFJEKD_11230/BFJEKD_13290/BFJEKD_07190","nucleotide binding"
